Time,BUILDING STORY 1 THERMALZONE:BUFFALO NIAGARA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BUILDING STORY 1 THERMALZONE:BUFFALO NIAGARA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],BUILDING STORY 1 THERMALZONE:BUFFALO NIAGARA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BUILDING STORY 1 THERMALZONE:BUFFALO NIAGARA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],BUILDING STORY 2 THERMALZONE:BUFFALO NIAGARA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BUILDING STORY 2 THERMALZONE:BUFFALO NIAGARA INTL AP ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],BUILDING STORY 2 THERMALZONE:BUFFALO NIAGARA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BUILDING STORY 2 THERMALZONE:BUFFALO NIAGARA INTL AP ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],BUILDING STORY 3 THERMALZONE:BUFFALO NIAGARA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BUILDING STORY 3 THERMALZONE:BUFFALO NIAGARA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],BUILDING STORY 3 THERMALZONE:BUFFALO NIAGARA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BUILDING STORY 3 THERMALZONE:BUFFALO NIAGARA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
01:00:00,5.529509E+04,1.012472E+05,2.853950E+00,8.840473E+00,6.233057E+03,7.318119E+05,3.216805E-01,6.392478E+01,4.308382E+05,2.380366E+05,1.455457E+01,2.310840E+01
02:00:00,5.529509E+04,1.005963E+05,2.853950E+00,8.783648E+00,6.233062E+03,7.297756E+05,3.216807E-01,6.374616E+01,4.308382E+05,2.319248E+05,1.455457E+01,2.251518E+01
03:00:00,5.529509E+04,1.000434E+05,2.853949E+00,8.735375E+00,6.233066E+03,7.282053E+05,3.216810E-01,6.360826E+01,4.308382E+05,2.272211E+05,1.455457E+01,2.205870E+01
04:00:00,5.529509E+04,9.951461E+04,2.853949E+00,8.689205E+00,6.233071E+03,7.268294E+05,3.216812E-01,6.348745E+01,4.308382E+05,2.229635E+05,1.455457E+01,2.164550E+01
05:00:00,5.529509E+04,9.905928E+04,2.853949E+00,8.649449E+00,6.233075E+03,7.257607E+05,3.216814E-01,6.339361E+01,4.308382E+05,2.198094E+05,1.455457E+01,2.133937E+01
06:00:00,5.529509E+04,0.000000E+00,2.853949E+00,0.000000E+00,6.233079E+03,4.408836E+05,3.216816E-01,2.637248E+01,4.308382E+05,1.199435E+02,1.455457E+01,7.590066E-03
07:00:00,5.529509E+04,1.758153E+05,2.853949E+00,1.438400E+01,6.233082E+03,8.307828E+05,3.216818E-01,6.630744E+01,4.308382E+05,3.059122E+05,1.455457E+01,2.683416E+01
08:00:00,5.529509E+04,1.117651E+05,2.853949E+00,9.758237E+00,6.233085E+03,8.177727E+05,3.216820E-01,7.001835E+01,4.308382E+05,2.592141E+05,1.455457E+01,2.515013E+01
09:00:00,5.529509E+04,1.487828E+05,2.853949E+00,1.299091E+01,6.233089E+03,8.328911E+05,3.216821E-01,7.233587E+01,4.308382E+05,3.439079E+05,1.455457E+01,3.338226E+01
10:00:00,5.529509E+04,1.449532E+05,2.853949E+00,1.265676E+01,6.233092E+03,8.147455E+05,3.216823E-01,7.094768E+01,4.308382E+05,3.543530E+05,1.455457E+01,3.440068E+01
